id,0,idReviewer,1,idLeaflet,2,assocText,3,emotionVector,4,idParagraph,5,comment,6,reasonVector,7,topicVector,8,otherReason,9,otherTopic,10,otherEmotion,11,nltkNeg,12,nltkNeu,13,nltkPos,14,nltkLab,15
1,1,fss1g15,fss1g15,,,"Day hospitals","Day hospitals",00000000,00000000,p2,p2,"What is a day hospital","What is a day hospital",100,100,00000100,00000100,,,,,,,,,,,,,,
2,2,fss1g15,fss1g15,,,"PO Box 1365","PO Box 1365",00100000000,00100000000,p3,p3,"Give a link for the electronic source","Give a link for the electronic source",100,100,00000100,00000100,,,,,,,,,,,,,,
3,3,fgh,fgh,,,CERES,CERES,00000000000,00000000000,p3,p3,a1,a1,000,000,00000000,00000000,,,,,,,,,,,,,,
4,4,fgh,fgh,,,CERES,CERES,00000000000,00000000000,p3,p3,a1,a1,000,000,00000000,00000000,,,,,,,,,,,,,,
5,5,bethan,bethan,,,"Invitation to participate in the above study ","Invitation to participate in the above study ",00000000001,00000000001,p3,p3,"Make headings and questions clearer (e.g. underline or bold)","Make headings and questions clearer (e.g. underline or bold)",010,010,00000001,00000001,,,,,,,,,,,,,,
6,6,,,,,,,00000000000,00000000000,,,,,000,000,00000000,00000000,,,,,,,,,,,,,,
7,7,SDF54,SDF54,ES01,ES01,research,research,,,4,4,"explain the meaning of research","explain the meaning of research",,,,,,,,,,,0.408,0.408,0.809,0.809,0.591,0.591,neu,neu
8,8,SDF54,SDF54,ES01,ES01,rehabilitation,rehabilitation,,,8,8,"explain the meaning of rehabilitation","explain the meaning of rehabilitation",,,,,,,,,,,0.408,0.408,0.786,0.786,0.591,0.591,neu,neu
9,9,SDF54,SDF54,ES01,ES01,randomised,randomised,,,8,8,"what does randomised means?","what does randomised means?",,,,,,,,,,,0.503,0.503,0.498,0.498,0.496,0.496,neg,neg
10,10,SDF54,SDF54,ES01,ES01,randomly,randomly,,,8,8,"what randomly means?","what randomly means?",,,,,,,,,,,0.405,0.405,0.592,0.592,0.594,0.594,neu,neu
11,11,SDF54,SDF54,ES01,ES01,"free to withdraw at any time","free to withdraw at any time",,,13,13,"clarify withdraw","clarify withdraw",,,,,,,,,,,0.509,0.509,0.522,0.522,0.490,0.490,neu,neu
12,12,SDF54,SDF54,ES01,ES01,researcher,researcher,,,15,15,"what does researcher actuall mean?","what does researcher actuall mean?",,,,,,,,,,,0.632,0.632,0.272,0.272,0.367,0.367,neg,neg
13,13,SDF54,SDF54,ES01,ES01,analyse,analyse,,,27,27,"what does analyse mean?","what does analyse mean?",,,,,,,,,,,0.632,0.632,0.272,0.272,0.367,0.367,neg,neg
14,14,SDF54,SDF54,ES01,ES01,"future policy development","future policy development",,,35,35,"explain -future polic development-","explain -future polic development-",,,,,,,,,,,0.479,0.479,0.763,0.763,0.520,0.520,neu,neu
