SID,Sentence,PILSection,Mean,StdDev,CoefVar
346,The purpose of the research is to develop a workshop which is right for men with prostate cancer and your views will be used to do this.,"<div class='s'>
 What will happen to the results of the study?
</div>
<div class='AlignTab'>
<b> The purpose of the research is to develop a workshop which is right for men with prostate cancer and your views will be used to do this.</b> A final report will be prepared for the funders and the results of the study will be published in health care journals and presented at conferences.
</div>",10.3,1.5,0.1
2100,"If you have agreed for us to collect routine NHS data this will be tracked using your NHS and hospital numbers, but your name will be removed.","<div class='s'>
 9. Will my taking part in this study be kept confidential?
</div>
<div class='AlignTab'><b>* If you have agreed for us to collect routine NHS data this will be tracked using your NHS and hospital numbers, but your name will be removed.</b></div>",10.7,1.7,0.2
418,We are interested in how a diagnosis of prostate cancer and its treatment affects a person’s health and well-being.,"<div class='s'>
2. Why are we doing this study?
</div>
<div class='AlignTab'>
<b>• We are interested in how a diagnosis of prostate cancer and its treatment affects a person’s health and wellbeing.</b>
</div>",10.9,0.8,0.1
232,"After you have read the information sheet and have had your questions answered, you will be asked whether you are happy to take part in the study.","<div class='s'>
 4. What would taking part involve?
</div>
<div class='AlignTab'><b>* After you have read the information sheet and have had your questions answered, you will be asked whether you are happy to take part in the study.</b></div>",11.0,1.8,0.2
264,"This means that when you agree to take part in a research study, we will use your data in the ways needed to conduct and analyse the research study.","<div class='s'>
 7. What is the legal basis for processing my data?
</div>
<div class='AlignTab'><b>* This means that when you agree to take part in a research study, we will use your data in the ways needed to conduct and analyse the research study.</b></div>",11.3,1.9,0.2
406,The research nurse or member of your clinical team will go through the information sheet with you and answer any questions you have.,"<div class='s'>
1. We invite you to take part in a study
</div>
<div class='AlignTab'><b>
• The research nurse or member of your clinical team will go through the information sheet with you and answer any questions you have.</b> This will take about 10 minutes. Please take the information sheet away with you and you can talk to your friends, family or clinical team about the study if you wish. Take time to make your decision.
</div>",11.5,1.1,0.1
450,"If you are finding any aspect of your experience difficult, we can also provide you with details of where you might get more support.","<div class='s'>
6. What are the possible disadvantages and risks of taking part?
</div>
<div class='AlignTab'>
<b>• If you are finding any aspect of your experience difficult, we can also provide you with details of where you might get more support. </b>For example: Prostate Cancer UK (www.prostatecanceruk.org), Maggie’s Centres (www.maggiescentres.org) or Macmillan Cancer Support (www.macmillan.org.uk). You may also want to talk to your GP or hospital clinical team if you have more specific questions.
</div>",11.6,0.9,0.1
312,Part of the Care Programme will be a workshop for men with prostate cancer which will help them better manage any prostate cancer related issues they have.,"<div class='s'>
 What is the purpose of the study?
</div>
<div class='AlignTab'>
 The Charity Prostate Cancer UK in conjunction with Movember is funding the introduction of a new service - the Prostate Cancer Survivorship Care Programme - in five NHS hospitals in the UK. The Care Programme will be introduced in January 2015. <b>Part of the Care Programme will be a workshop for men with prostate cancer which will help them better manage any prostate cancer related issues they have. </b>The workshop has been used previously with patients with breast, colorectal and testicular cancer. The content of the workshop has been adapted to suit the needs of men with prostate cancer. We want to find out what men think about the workshop and whether it might be improved.
</div>",11.7,2.4,0.2
319,"No, taking part in this research is voluntary and your medical care will not be affected if you decide you do not wish to take part.","<div class='s'>
 Do I have to take part?
</div>
<div class='AlignTab'><b>
 No, taking part in this research is voluntary and your medical care will not be affected if you decide you do not wish to take part.</b> If you do agree to take part, you can withdraw from the research at any time without giving a reason.
</div>",12.2,1.9,0.2
411,We will be asking participants to complete questionnaires to find out how men’s health and well-being is after diagnosis and treatment.,"<div class='s'>
1. We invite you to take part in a study
</div>
<div class='AlignTab'>
• This study will follow a large group of patients, both from the UK and around the world, over time who have had a diagnosis of prostate cancer.<b> We will be asking participants to complete questionnaires to find out how men’s health and well-being is after diagnosis and treatment.</b>
</div>",12.9,1.1,0.1
